Republican,Republican%,Democratic,Democratic%,Total,State,year
295273.0,40.38%,421923.0,57.71%,731163.0,ME,2008
959862.0,36.47%,1629467.0,61.92%,2631596.0,MD,2008
1108854.0,35.99%,1904097.0,61.80%,3080985.0,MA,2008
2048639.0,40.96%,2872579.0,57.43%,5001766.0,MI,2008
1275409.0,43.82%,1573354.0,54.06%,2910369.0,MN,2008
724597.0,56.18%,554662.0,43.00%,1289865.0,MS,2008
1445814.0,49.43%,1441911.0,49.29%,2925205.0,MO,2008
242763.0,49.51%,231667.0,47.25%,490302.0,MT,2008
452979.0,56.53%,333319.0,41.60%,801281.0,NE,2008
412827.0,42.65%,533736.0,55.15%,967848.0,NV,2008
316534.0,44.52%,384826.0,54.13%,710970.0,NH,2008
1613207.0,41.70%,2215422.0,57.27%,3868237.0,NJ,2008
346832.0,41.78%,472422.0,56.91%,830158.0,NM,2008
2752771.0,36.03%,4804945.0,62.88%,7640931.0,NY,2008
2128474.0,49.38%,2142651.0,49.70%,4310789.0,NC,2008
168601.0,53.25%,141278.0,44.62%,316621.0,ND,2008
2677820.0,46.91%,2940044.0,51.50%,5708350.0,OH,2008
960165.0,65.65%,502496.0,34.35%,1462661.0,OK,2008
738475.0,40.40%,1037291.0,56.75%,1827864.0,OR,2008
2655885.0,44.17%,3276363.0,54.49%,6013272.0,PA,2008
165391.0,35.06%,296571.0,62.86%,471766.0,RI,2008
1034896.0,53.87%,862449.0,44.90%,1920969.0,SC,2008
203054.0,53.16%,170924.0,44.75%,381975.0,SD,2008
1479178.0,56.90%,1087437.0,41.83%,2599749.0,TN,2008
4479328.0,55.45%,3528633.0,43.68%,8077795.0,TX,2008
596030.0,62.58%,327670.0,34.41%,952370.0,UT,2008
98974.0,30.45%,219262.0,67.46%,325046.0,VT,2008
1725005.0,46.33%,1959532.0,52.63%,3723260.0,VA,2008
1229216.0,40.48%,1750848.0,57.65%,3036878.0,WA,2008
397466.0,55.71%,303857.0,42.59%,713451.0,WV,2008
1262393.0,42.31%,1677211.0,56.22%,2983417.0,WI,2008
164958.0,64.78%,82868.0,32.54%,254658.0,WY,2008
59948323.0,45.65%,69498516.0,52.93%,131313820.0,US,2008
1255925.0,60.6%,795696.0,38.4%,2074338.0,AL,2012
164676.0,54.8%,122640.0,40.8%,300495.0,AK,2012
1233654.0,53.7%,1025232.0,44.6%,2299254.0,AZ,2012
647744.0,60.6%,394409.0,36.9%,1069468.0,AR,2012
4839958.0,37.1%,7854285.0,60.2%,13038547.0,CA,2012
1185243.0,46.1%,1323101.0,51.5%,2569518.0,CO,2012
634892.0,40.7%,905083.0,58.1%,1558960.0,CT,2012
165484.0,40.0%,242584.0,58.6%,413921.0,DE,2012
21381.0,7.3%,267070.0,90.9%,293764.0,DC,2012
4163447.0,49.1%,4237756.0,50.0%,8474179.0,FL,2012
2078688.0,53.3%,1773827.0,45.5%,3900050.0,GA,2012
121015.0,27.8%,306658.0,70.6%,434697.0,HI,2012
420911.0,64.5%,212787.0,32.6%,652274.0,ID,2012
2135216.0,40.7%,3019512.0,57.6%,5242014.0,IL,2012
1420543.0,54.1%,1152887.0,43.9%,2624534.0,IN,2012
730617.0,46.2%,822544.0,52.0%,1582180.0,IA,2012
692634.0,59.7%,440726.0,38.0%,1159971.0,KS,2012
1087190.0,60.5%,679370.0,37.8%,1797212.0,KY,2012
1152262.0,57.8%,809141.0,40.6%,1994065.0,LA,2012
292276.0,41.0%,401306.0,56.3%,713180.0,ME,2012
971869.0,35.9%,1677844.0,62.0%,2707327.0,MD,2012
1188314.0,37.5%,1921290.0,60.7%,3167767.0,MA,2012
2115256.0,44.7%,2564569.0,54.2%,4730961.0,MI,2012
1320225.0,45.0%,1546167.0,52.7%,2936561.0,MN,2012
710746.0,55.3%,562949.0,43.8%,1285584.0,MS,2012
1482440.0,53.8%,1223796.0,44.4%,2757323.0,MO,2012
267928.0,55.4%,201839.0,41.7%,484048.0,MT,2012
475064.0,59.8%,302081.0,38.0%,794379.0,NE,2012
463567.0,45.7%,531373.0,52.4%,1014918.0,NV,2012
329918.0,46.4%,369561.0,52.0%,710972.0,NH,2012
1477568.0,40.6%,2125101.0,58.4%,3640292.0,NJ,2012
335788.0,42.8%,415335.0,53.%,783758.0,NM,2012
2490431.0,35.2%,4485741.0,63.4%,7081159.0,NY,2012
2270395.0,50.4%,2178391.0,48.4%,4505372.0,NC,2012
188163.0,58.3%,124827.0,38.7%,322627.0,ND,2012
2661437.0,47.7%,2827709.0,50.7%,5580847.0,OH,2012
891325.0,66.8%,443547.0,33.2%,1334872.0,OK,2012
754175.0,42.2%,970488.0,54.2%,1789270.0,OR,2012
2680434.0,46.6%,2990274.0,52.0%,5753670.0,PA,2012
157204.0,35.2%,279677.0,62.7%,446049.0,RI,2012
1071645.0,54.6%,865941.0,44.1%,1964118.0,SC,2012
210610.0,57.9%,145039.0,39.9%,363815.0,SD,2012
1462330.0,59.5%,960709.0,39.1%,2458577.0,TN,2012
4569843.0,57.2%,3308124.0,41.4%,7993851.0,TX,2012
740600.0,72.8%,251813.0,24.8%,1017440.0,UT,2012
92698.0,31.0%,199239.0,66.6%,299290.0,VT,2012
1822522.0,47.3%,1971820.0,51.2%,3854489.0,VA,2012
1290670.0,41.3%,1755396.0,56.2%,3125516.0,WA,2012
417655.0,62.3%,238269.0,35.5%,670438.0,WV,2012
1407966.0,45.9%,1620985.0,52.8%,3068434.0,WI,2012
170962.0,68.6%,69286.0,27.8%,249061.0,WY,2012
60933504.0,47.2%,65915795.0,51.1%,129085410.0,US,2012
1318255,62.08%,729547,34.36%,2123372,AL,2016
163387,51.28%,116454,36.55%,318608,AK,2016
1252401,48.08%,1161167,44.58%,2604657,AZ,2016
684872,60.57%,380494,33.65%,1130676,AR,2016
4483810,31.62%,8753788,61.73%,14181595,CA,2016
1202484,43.25%,1338870,48.16%,2780247,CO,2016
673215,40.93%,897572,54.57%,1644920,CT,2016
185127,41.72%,235603,53.09%,443814,DE,2016
12723,4.09%,282830,90.86%,311268,DC,2016
4617886,49.02%,4504975,47.82%,9420039,FL,2016
2089104,50.77%,1877963,45.64%,4114732,GA,2016
128847,30.03%,266891,62.22%,428937,HI,2016
409055,59.26%,189765,27.49%,690255,ID,2016
2146015,38.76%,3090729,55.83%,5536424,IL,2016
1557286,56.82%,1033126,37.91%,2734958,IN,2016
800983,51.15%,653669,41.74%,1566031,IA,2016
671018,56.65%,427005,36.05%,1184402,KS,2016
1202971,62.52%,628854,32.68%,1924149,KY,2016
1178638,58.09%,780154,38.45%,2029032,LA,2016
335593,44.87%,357735,47.83%,747927,ME,2016
943169,33.91%,1677928,60.33%,2781446,MD,2016
1090893,32.81%,1995196,60.01%,3325046,MA,2016
2279543,47.50%,2268839,47.27%,4799284,MI,2016
1322951,44.92%,1367716,46.44%,2944813,MN,2016
700714,57.86%,485131,40.06%,1209357,MS,2016
1594511,56.77%,1071068,38.14%,2808605,MO,2016
279240,56.17%,177709,35.75%,497147,MT,2016
495961,58.75%,284494,33.70%,844227,NE,2016
512058,45.50%,539260,47.92%,1125385,NV,2016
345790,46.61%,348526,46.98%,744296,NH,2016
1601933,41.35%,2148278,55.45%,3874046,NJ,2016
319667,40.04%,385234,48.26%,798319,NM,2016
2819534,36.52%,4556124,59.01%,7721453,NY,2016
2362631,49.83%,2189316,46.17%,4741564,NC,2016
216794,62.96%,93758,27.23%,344360,ND,2016
2841005,51.69%,2394164,43.56%,5496487,OH,2016
949136,65.32%,420375,28.93%,1452992,OK,2016
782403,39.09%,1002106,50.07%,2001336,OR,2016
2970733,48.18%,2926441,47.46%,6165478,PA,2016
180543,38.90%,252525,54.41%,464144,RI,2016
1155389,54.94%,855373,40.67%,2103027,SC,2016
227721,61.53%,117458,31.74%,370093,SD,2016
1522925,60.72%,870695,34.72%,2508027,TN,2016
4685047,52.23%,3877868,43.24%,8969226,TX,2016
515231,45.54%,310676,27.46%,1131430,UT,2016
95369,30.27%,178573,56.68%,315067,VT,2016
1769443,44.41%,1981473,49.73%,3984631,VA,2016
1221747,36.83%,1742718,52.54%,3317019,WA,2016
489371,68.50%,188794,26.43%,714423,WV,2016
1405284,47.22%,1382536,46.45%,2976150,WI,2016
174419,68.17%,55973,21.88%,255849,WY,2016
62984825,46.09%,65853516,48.18%,136669237,US,2016
